    ANDROID_BPM_CategoryTitle	Blood pressure monitors
    _ENABLE_SHEALTH_	Please enable Samsung Health.
    _ENDORSED_BY_	Endorsed by
    _END_	End
    _END_TIME_	End time
    _ENVIRONMENT_	Environment
    _ERROR_	Error
    _ERROR_ACCOUNTSUSPENDED_	Account suspended
    _ERROR_ALREADYEXIST_	An account already exists with this e-mail.
    _ERROR_APACHE_	Web server error
    _ERROR_AUTHFAILED_	Wrong email or password
    _ERROR_BAD_JSON__d_	Unexpected JSON message format (error %1$d)
    _ERROR_CONNECTION_TIMEOUT_	Oops. There seems to be a connectivity issue. Please try again later.
    _ERROR_DBERROR_	Database error
    _ERROR_DURATION_	Duration must be between 1 minute and 23 h 59 min.
    _ERROR_DURATION_TITLE_	Activity Duration Error
    _ERROR_END_TIME_	End time cannot be in the future.
    _ERROR_END_TIME_TITLE_	End time error
    _ERROR_FILL_ALL_FIELDS_	Please fill out all fields
    _ERROR_GETURL_NETWORK_	Unspecified network/JSON error
    _ERROR_JSON_EMPTY_MANDATORY_	An essential element of the JSON message is empty.
    _ERROR_JSON_GENERIC_	Unspecified JSON error
    _ERROR_JSON_NO_MANDATORY_	An essential element of the JSON message has not been found.
    _ERROR_NET_BADURL_	URL badly formed during request
    _ERROR_NET_CANNOTFINDHOST_	Server not available
    _ERROR_NET_CERTIFICATE_	Invalid server certificate. You may be behind a Wi-Fi access point or a HTTP proxy requiring authentication.
    _ERROR_NET_CONNECTIONLOST_	Interrupted network connection
    _ERROR_NET_CONNECTTOHOST_	Impossible to connect to the server
    _ERROR_NET_DNS_	Resolution failure of DNS name
    _ERROR_NET_ERROR_	Network error
    _ERROR_NET_NOINTERNET_	Data network unavailable
    _ERROR_NET_TIMEOUT_	Timeout
    _ERROR_NOTIMPLEMENTED_	Request not implemented
    _ERROR_NOTUPDATED_	Data has already been updated.
    _ERROR_NO_INTERNET_SUBTITLE_	Please check your internet connection and try again.
    _ERROR_NO_JSON_	Message analysis error, JSON format not found. You may be behind a Wi-Fi access point or a HTTP proxy requiring authentication.
    _ERROR_RESOLVE_URL_	Unable to open URL
    _ERROR_START_TIME_	Start time cannot be in the future.
    _ERROR_START_TIME_TITLE_	Start time error
    _ERROR_SUPERACCOUNT_	Frontend authentication failure (The application may need to be updated)
    _ERROR_UNAUTHORIZED_	Incorrect identifier; maybe the user has been deleted from the account?
    _ERROR_UNSPECIFIED_	Error: code not defined
    _ERROR_WIFI_NO_ANSWER_	Wi-Fi error: no response
    _ERROR_WIFI_PASSWORD_	Wi-Fi error: wrong password
    _ERROR_WRONGACCOUNTPARAMS_	Invalid parameter
    _ERROR_WRONGUSER_	Incorrect user; maybe the user has been deleted from the account?
    _ERROR__d_	Error %1$d
    _EU_BloodPressureCategoryHightNormal_	High normal
    _EU_BloodPressureCategoryHypertension1_	Grade 1 hypertension
    _EU_BloodPressureCategoryHypertension2_	Grade 2 hypertension
    _EU_BloodPressureCategoryHypertension3_	Grade 3 hypertension
    _EU_BloodPressureCategoryIsolatedHypertensionGrade1_	Grade 1 isolated systolic hypertension
    _EU_BloodPressureCategoryIsolatedHypertensionGrade2_	Grade 2 isolated systolic hypertension
    _EU_BloodPressureCategoryIsolatedHypertensionGrade3_	Grade 3 Isolated Systolic Hypertension
    _EU_BloodPressureCategoryNormal_	Normal
    _EU_BloodPressureCategoryOptimal_	Optimal
    _EVENING_	Evening
    _EVENTS_	Events
    _EVERY_	Every:
    _EXERCISE_	Exercise
    _EXIT_	Exit
    _FACE_ID_AND_CODE_	Face ID and passcode
    _FACE_ID_REASON_	Use your face to unlock Withings App
    _FAMILY_	Family
    _FAQ_	Help Center
    _FAQ_TITLE_ABOUT_	About
    _FAQ_WBPM_	BPM
    _FAQ_WS45_	Body+
    _FAST_HEART_RATE_	High
    _FAST_HEART_RATE_DIAGNOSTIC_	High Heart Rate
    _FAST_HEART_RATE_DIAGNOSTIC_TIMELINE_	High HR
    _FAT_MASS_SHORT_	Fat
    _FEATURES_	Features
    _FEEDBACK_	Feedback
    _FEET_SIGN_	\'
    _FEMME_	Woman
    _FENCING_	Fencing
    _FIRSTNAME_	First name
    _FIRST_LOGIN_	Log In
    _FIRST_LOGIN_TEXT_2_DURING_LOADING_	Please wait while we refresh your data.
    _FITNESS_	Fitness
    _FL_OZ_	oz
    _FOOD_	Nutrition
    _FOOD_ADD_	Add a meal
    _FOOD_AVG_EATEN_	avg. eaten
    _FOOD_AVG_REMAINING_	avg. remaining
    _FOOD_BREAKFAST_	Breakfast
    _FOOD_BUDGET_	Budget
    _FOOD_BUDGET_REMAINING_	Under budget
    _FOOD_CALORY_SPLIT_BY_MEAL_	Calories split by meal
    _FOOD_CALOY_BUDGET_	Calorie budget
    _FOOD_CAL_	kcal
    _FOOD_DINNER_	Dinner
    _FOOD_EARNED_	Exercise
    _FOOD_EATEN_	Consumed
    _FOOD_ERROR_NO_MFP_APP_DOWNLOAD_	Download
    _FOOD_ERROR_NO_MFP_APP_MSG_	Please download the app on the App Store to continue.
    _FOOD_ERROR_NO_MFP_APP_TITLE_	MyFitnessPal app is not installed.
    _FOOD_FLOW_AGGREMENT_TITLE_	Privacy
    _FOOD_FLOW_AGGREMENT_WILL_	MyFitnessPal will be able to:
    _FOOD_FLOW_AGGREMENT_WILL_CONTENT_	Sync your food diary to Withings App\nReceive your fitness activities from your account\nRead your measurements
    _FOOD_FLOW_AGGREMENT_WONT_	MyFitnessPal won’t be able to:
    _FOOD_FLOW_AGGREMENT_WONT_CONTENT_	Alter your measurements\n\nAlter your profile
    _FOOD_FLOW_CONNEXION_CONTENT_	With over 80 million users, MyFitnessPal is the most popular and comprehensive food logging app available.\n\nSimply log your food with MyFitnessPal and visualize your trends in the Withings App alongside weight and activity data.
    _FOOD_FLOW_CONNEXION_TITLE_	JOIN THE TRACK TEAM\nWithings and MyFitnessPal have teamed up!
    _FOOD_FLOW_LINK_SUCCEED_CONTENT_	Your account is now linked to MyFitnessPal.
    _FOOD_FLOW_LINK_SUCCEED_TITLE_	Congratulations!
    _FOOD_FLOW_NEXT_BUTTON_DL_MFP_TITLE_	Download MyFitnessPal
    _FOOD_FLOW_NEXT_BUTTON_LINK_SUCCEED__TITLE_	Continue
    _FOOD_FLOW_NEXT_BUTTON_START_TITLE_	Log my food
    _FOOD_FLOW_NEXT_BUTTON_WEIGHT_GOAL_TITLE_	Set my weight goal now
    _FOOD_FLOW_NO_WEIGHT_GOAL_CONTENT_	Food logging is a great tool to control your nutrition.\nBut to help you the best we can, we will need to know your weight goal.
    _FOOD_FLOW_NO_WEIGHT_GOAL_TITLE_	Interested in nutrition?
    _FOOD_FLOW_PRESENTATION_GAIN_CONTENT_	Food logging  is a great tool to control caloric intake. Start a food diary now to understand your eating patterns and see faster weight gain.
    _FOOD_FLOW_PRESENTATION_GAIN_SUBTITLE_	Nutrition and activity are the dynamic duo when it comes to managing your weight.
    _FOOD_FLOW_PRESENTATION_GAIN_TITLE_	So you\'d like to gain weight?
    _FOOD_FLOW_PRESENTATION_LOSS_CONTENT_	Food logging is a great tool to control caloric intake. Start a food diary now to understand your eating patterns and see faster weight loss.
    _FOOD_FLOW_PRESENTATION_LOSS_SUBTITLE_	Nutrition and activity are the dynamic duo when is comes to managing your weight.
    _FOOD_FLOW_PRESENTATION_LOSS_TITLE_	So you want to lose weight?
    _FOOD_FLOW_PRESENTATION_STAB_CONTENT_	Food logging is a great tool to control caloric intake. Start a food diary now to understand your eating patterns and keep your weight stable.
    _FOOD_FLOW_PRESENTATION_STAB_SUBTITLE_	Nutrition and activity are the dynamic duo when is comes to managing your weight.
    _FOOD_FLOW_PRESENTATION_STAB_TITLE_	So you want to maintain your weight?
    _FOOD_INITIAL_	Initial
    _FOOD_LUNCH_	Lunch
    _FOOD_OUT_OF_BUDGET_	Excess
    _FOOD_REMAINING_	Nutrition
    _FOOD_SNACKS_	Snacks
    _FOOD_SUMMARY_TITLE_	Remaining calories
    _FOOD__s_CAL_	%1$s kcal
    _FOOTBALL_	Football
    _FORGOT_PASSWORD_	Forgot your password?
    _FORGOT_PASSWORD_ERROR_MESSAGE_	Your password could not be reset. Please try again.
    _FORGOT_PASSWORD_ERROR_TITLE_	Error
    _FORGOT_PASSWORD_SUCCESS_MESSAGE_	You will find a link to update your password. Please make sure to check your spam folder if you did not receive the email.
    _FORGOT_PASSWORD_SUCCESS_TITLE_	An email has been sent to you.
    _FOR_	For
    _FRIDAY_	Friday
    _FRIDAY_F_	F
    _FROM_	From
    _FT_	ft
    _GAMING_	Gaming
    _GENDER_	Gender
    _GENERAL_	General
    _GLOBAL_OBJECTIVE_ACHIEVED_TITLE_	Congratulations!
    _GOAL_	Goal
    _GOAL_ACTIVITY_0_SESSIONS_	None
    _GOAL_ACTIVITY_1_SESSIONS_	One day a week
    _GOAL_ACTIVITY_2_SESSIONS_	Two days a week
    _GOAL_ACTIVITY_3_SESSIONS_	Three days a week
    _GOAL_ACTIVITY_4_SESSIONS_	Four days a week
    _GOAL_ACTIVITY_5_SESSIONS_	Five days a week
    _GOAL_ACTIVITY_6_SESSIONS_	Six days a week
    _GOAL_ACTIVITY_7_SESSIONS_	Seven days a week
    _GOAL_ACTIVITY_TITLE_	Set Your Goal
    _GOAL_ACTIVITY__s_TUTORIAL_DESCRIPTION_	Drag the bubble to set your %1$s goal
    _GOAL_ACTIVITY__s_TUTORIAL_TITLE_	What is the weekly %1$s goal that you would like to reach?
    _GOAL_SET_FOR_CURRENT_WEEK_	Your goal has been set and will be taken into account as of this week.
    _GOAL_SLEEP_TITLE_	Set Your Goal
    _GOAL_STEP_10000_VALUE_	The healthy sweetspot
    _GOAL_STEP_11000_VALUE_	A field hockey game
    _GOAL_STEP_13000_VALUE_	More than 98.5% of users
    _GOAL_STEP_14000_VALUE_	A soccer game
    _GOAL_STEP_3000_VALUE_	Less than 83.4% of users
    _GOAL_STEP_5000_VALUE_	A basketball game
    _GOAL_STEP_6000_VALUE_	A tennis game
    _GOAL_STEP_TITLE_	Step goal
    _GOAL_STEP_TUTORIAL_DESCRIPTION_	Drag the bubble to set your step goal
    _GOAL_STEP_TUTORIAL_TITLE_	How many steps per day would you like to reach?
    _GOAL_STEP_YOUR_AVERAGE_	Your average
    _GOAL_STEP_YOUR_BEST_	Your best
    _GOAL_WEIGHT_18_VALUE_	Underweight
    _GOAL_WEIGHT_25_VALUE_	Healthy weight
    _GOAL_WEIGHT_30_VALUE_	Overweight
    _GOAL_WEIGHT_70_VALUE_	Obese
    _GOAL_WEIGHT_CURRENT_	Current weight
    _GOAL_WEIGHT_DESC_	Display your target weight on the weight graph
    _GOAL_WEIGHT_TITLE2_	Pace
    _GOAL_WEIGHT_TITLE_	Target weight
    _GOAL_WEIGHT_TUTORIAL1_DESCRIPTION_	Drag the bubble\nto set your target weight
    _GOAL_WEIGHT_TUTORIAL1_TITLE__s_	What is the target weight (%1$s) \nthat you would like to reach?
    _GOAL_WEIGHT_TUTORIAL2_DESCRIPTION_	Drag the bubble\nto set your desired pace
    _GOAL_WEIGHT_TUTORIAL2_TITLE__s_	At which pace (%1$s)\nwould you like to reach your goal?
    _GOLF_	Golf
    _GOOD_	Good
    _GOOD_AFTERNOON_	Good nap
    _GOOD_AFTERNOON_GREETING_	Good afternoon
    _GOOD_AFTERNOON_GREETING__s_	Good afternoon %1$s!
    _GOOD_EVENING_	Good evening
    _GOOD_EVENING_GREETING_	Good evening
    _GOOD_EVENING_GREETING__s__	Good evening %1$s!
    _GOOD_MORNING_	Good morning!
    _GOOD_MORNING_GREETING_	Good morning
    _GOOD_MORNING_GREETING__s__	Good morning %1$s!
    _GOOD_NIGHT_	Good night!
    _GOOGLE_	Google
    _GOOGLE_FIT_	Google Fit
    _GOOGLE_FIT_DESC_	Google Fit allows you to store and manage your health and fitness data as well as share it with other apps.
    _GO_TO_SETTINGS_	Go to Settings
    _GO_TO_THERMO_APP_	Go to Thermo app
    _GRANULARITY_DAY_	Days
    _GRANULARITY_MONTH_	Months
    _GRANULARITY_WEEK_	Weeks
    _GRANULARITY_YEAR_	Years
    _G_	g
    _HANDBALL_	Handball
    _HEALTHKIT_SYNC_DATA_	Syncing…
    _HEALTHY_HABIT_	Healthy tip
    _HEALTH_KIT_	Health
    _HEALTH_MATE_	Withings
    _HEARTRATE_MEASURE_FAILED_SIGNAL_TOO_LOW_MESSAGE_	The signal is too low. Please try again without exercing too much pressure on the camera.
    _HEARTRATE_MEASURE_FAILED_SIGNAL_TOO_LOW_TITLE_	The measurement failed.
    _HEART_	Heart
    _HEART_RATE_	Heart Rate
    _HEART_RATE_ADDITIONAL_MEASURE_	Additional measurement
    _HEART_RATE_BPM_SLEEP_	Heart Rate (bpm)
    _HEART_RATE_SLEEP_	Heart rate sleep
    _HEART_RATE_ZONES_	Heart Rate Zones
    _HEART_RATE_ZONE_	Heart Rate Zones
    _HEIGHT_	Height
    _HEIGHT_MEASUREMENTS_	Height measurements
    _HELP_	Help
    _HELP_CENTER_	Help Center
    _HELP_US_IMPROVE_INSIGHTS_	Help us improve the Insights!
    _HIDE_	Hide
    _HIGH_	High
    _HIGH_HEART_RATE_	High Heart Rate
    _HIGH_HR_	High HR
    _HIGH_INTENSITY_	Went crazy
    _HIKING_	Hiking
    _HM_NEED_LOCATION_PERMISSION_	Please enable Location permission.
    _HM_SETTINGS_LINK_DISCLAIMER_	Disclaimers
    _HM_WATCH_1_WEEK_AGO_	Last week
    _HM_WATCH_FAIL_MEASURE_BPM_	Measurement failed
    _HM_WATCH_GLANCE_	Set as glance
    _HM_WATCH_INSTANCE_MEASURE_	Progress
    _HM_WATCH_INSTANT_MEASURE_BPM_	Instant measure
    _HM_WATCH_MILES_	mi
    _HM_WATCH_START_	Start measurement
    _HOCKEY_	Hockey
    _HOMES_	Homes
    _HOME_	Home
    _HOME_NO_INTERNET_FOR_MODE_MESSAGE_	An Internet connection is necessary, please activate your data or try again later.
    _HOME_UNREACHABLE_	Not available
    _HOME_WELCOME_TITLE_	Welcome to %1$s
    _HOMME_	Man
    _HORSE_RIDING_	Horseback riding
    _HOURS_	hours
    _HOUR_	hour
    _HOW_TO_TAKE_BLOOD_PRESSURE_	How to take blood pressure ?
    _HR_	HR
    _HR_CAMERA_PRIVACY_BUTTON_	Authorize access
    _HR_CAMERA_PRIVACY_MSG_	Using the flash LED and camera in your Android, Withings App will see your blood vessels contract and dilate with every heart beat. In less than a minute, it will measure your heart rate.
    _HR_CAMERA_PRIVACY_SETTINGS_	Please go to your phone\'s \"Settings, privacy, camera\" and authorize Withings App access.
    _HR_CAMERA_PRIVACY_TITLE_	Withings App would like to access the camera.
    _HR_DO_NOT_MOVE_	Please try to keep your finger still during the measurement
    _HR_DO_NOT_PRESS_TOO_HARD_	Make sure you gently place the top of your index finger on the camera
    _HR_INTENSE_ZONE_	Intense
    _HR_LIGHT_ZONE_	Light
    _HR_MODERATE_ZONE_	Moderate
    _HR_MORE_	Learn more
    _HR_PEAK_ZONE_	Peak
    _HR_PLACE_FINGER_	Gently place your finger in front of your phone\'s camera
    _HWA01_ACTIVATION_ALERT_MESSAGE_TIMEOUT_ERROR_	This action took too long to succeed. Please try again
    _HWA01_ACTIVATION_ALERT_TITLE_TIMEOUT_ERROR_	Error
    _HWA01_ACTIVATION_MESSAGE_ACTIVATED_	Enjoy your new Activité!


    _HWA01_ACTIVATION_TITLE_ACTIVATED_	You\'re all set!
    _HWA01_ACTIVATION_TITLE_ACTIVATING_	Configuring your Activité...
    _HWA01_ACTIVATION_TITLE_ERROR_	Issue configuring your watch
    _HWA01_CALIBRATION_	Set the time

    _HWA01_CONNECTION_HELPER_LINK_SEARCHING_	https://static.withings.com/content/learn_more/troubleshooting/hwa0102/en/index.html?model=hwa01
    _HWA01_CONNECTION_HELPER_SEARCHING_	Any issue connecting your watch?





    _HWA01_CONNECTION_MESSAGE_SEARCHING_	Get your Activité close to your phone

    _HWA01_CONNECTION_TITLE_CONNECTED_	Connected to your Activité
    _HWA01_CONNECTION_TITLE_CONNECTING_	Connecting...
    _HWA01_CONNECTION_TITLE_DETECTED_	Activité detected
    _HWA01_CONNECTION_TITLE_ERROR_	An error occurred
    _HWA01_CONNECTION_TITLE_INSTRUCTIONS_	Click to wake up your Activité
    _HWA01_CONNECTION_TITLE_IS_PAIRING_	Pair your watch with your phone
    _HWA01_CONNECTION_TITLE_SEARCHING_	Looking for your Activité...
    _HWA01_CONNECTION_TITLE_WAITING_FOR_PAIRING_	Pair your watch with your phone
    _HWA01_FAQ_WALKTHROUGH_URL_	https://static.withings.com/content/walkthrough/52/en/index.html
    _HWA01_NOTIF_SYNC_TITLE_	Syncing your watch
    _HWA01_NOT_FOUND_DETAIL_	Please wait a few moments.

    _HWA01_OVERVIEW_MESSAGE_	A new generation watch combining time &amp; activity tracking.
    _HWA01_OVERVIEW_TITLE_	Activité
    _HWA01_SEARCHING_DETAILS_	Looking for your watch…
    _HWA01_SYNC_IN_PROGRESS_WIDGET_TITLE_	Synchronizing

    _HWA01_UPGRADE_MESSAGE_BATTERY_LOW_	Please change it before updating it






    _HWA01_UPGRADE_MESSAGE_UPGRADING_	Updating your Activité

    _HWA01_UPGRADE_TITLE_AVAILABLE_	Preparing your watch...
    _HWA01_UPGRADE_TITLE_BATTERY_LOW_	Your watch\'s battery is too low
    _HWA01_UPGRADE_TITLE_CHECKING_FIRMWARE_	Looking for updates...
    _HWA01_UPGRADE_TITLE_DOWNLOADING_	Downloading the update...
    _HWA01_UPGRADE_TITLE_DOWNLOAD_ERROR_	There was an issue downloading the update
    _HWA01_UPGRADE_TITLE_REBOOTING_	Your Activité is restarting...
    _HWA01_UPGRADE_TITLE_SUCCESS_	Your Activité is now up-to-date
    _HWA01_UPGRADE_TITLE_UPGRADE_ERROR_	There was an issue updating your watch
    _HWA01_UPGRADE_TITLE_UPTODATE_	Your Activité is up-to-date
    _HWA01_UPGRADE_TITLE__s_UPGRADING_	%1$s%%
    _HWA01__s_ACTIVATION_IMAGE_ACTIVATED_	setup_hwa01_%1$s_install.png
    _HWA01__s_ACTIVATION_IMAGE_ACTIVATING_	setup_hwa01_%1$s_install.png
    _HWA01__s_ACTIVATION_IMAGE_ERROR_	setup_hwa01_%1$s_install.png
    _HWA01__s_ALREADY_ASSIGNED_TITLE_	%1$s is already linked to an activity tracker. It’s not possible to link more than one tracker to the same user. Would you like to replace your existing activity tracker with this one?
    _HWA01__s_CONNECTION_IMAGE_CONNECTED_	setup_hwa01_%1$s_install.png
    _HWA01__s_CONNECTION_IMAGE_DETECTED_	setup_hwa01_%1$s_install.png
    _HWA01__s_CONNECTION_IMAGE_INSTRUCTIONS_	setup_hwa01_push_the_button.png
    _HWA01__s_CONNECTION_IMAGE_IS_PAIRING_	setup_hwa01_%1$s_install.png
    _HWA01__s_CONNECTION_IMAGE_SEARCHING_	setup_hwa01_looking.png
    _HWA01__s_CONNECTION_IMAGE_WAITING_FOR_PAIRING_	setup_hwa01_%1$s_install.png
    _HWA01__s_UPGRADE_IMAGE_AVAILABLE_	setup_hwa01_%1$s_install.png
    _HWA01__s_UPGRADE_IMAGE_BATTERY_LOW_	setup_hwa01_%1$s_install.png
    _HWA01__s_UPGRADE_IMAGE_CHECKING_FIRMWARE_	setup_hwa01_%1$s_install.png
    _HWA01__s_UPGRADE_IMAGE_DOWNLOADING_	setup_hwa01_%1$s_install.png
    _HWA01__s_UPGRADE_IMAGE_DOWNLOAD_ERROR_	setup_hwa01_%1$s_install.png
    _HWA01__s_UPGRADE_IMAGE_REBOOTING_	setup_hwa03_%1$s_rebooting.png
    _HWA01__s_UPGRADE_IMAGE_SUCCESS_	setup_hwa01_%1$s_install.png
    _HWA01__s_UPGRADE_IMAGE_UPGRADE_ERROR_	setup_hwa01_%1$s_install.png
    _HWA01__s_UPGRADE_IMAGE_UPTODATE_	setup_hwa01_%1$s_install.png
    _HWA02_ACTIVATION_ALERT_MESSAGE_TIMEOUT_ERROR_	This action took too long to succeed. Please try again
    _HWA02_ACTIVATION_ALERT_TITLE_TIMEOUT_ERROR_	Error
    _HWA02_ACTIVATION_MESSAGE_ACTIVATED_	Enjoy your new Activité!


    _HWA02_ACTIVATION_TITLE_ACTIVATED_	You\'re all set!
    _HWA02_ACTIVATION_TITLE_ACTIVATING_	Configuring your Activité...
    _HWA02_ACTIVATION_TITLE_ERROR_	Issue configuring your watch

    _HWA02_CONNECTION_HELPER_LINK_SEARCHING_	https://static.withings.com/content/learn_more/troubleshooting/hwa0102/en/index.html?model=hwa02
    _HWA02_CONNECTION_HELPER_SEARCHING_	Any issue connecting your watch?





    _HWA02_CONNECTION_MESSAGE_SEARCHING_	Get your Activité close to your phone

    _HWA02_CONNECTION_TITLE_CONNECTED_	Connected to your Activité
    _HWA02_CONNECTION_TITLE_CONNECTING_	Connecting...
    _HWA02_CONNECTION_TITLE_DETECTED_	Activité detected
    _HWA02_CONNECTION_TITLE_ERROR_	An error occurred
    _HWA02_CONNECTION_TITLE_INSTRUCTIONS_	Click to wake up your Activité
    _HWA02_CONNECTION_TITLE_IS_PAIRING_	Pair your watch with your phone
    _HWA02_CONNECTION_TITLE_SEARCHING_	Looking for your Activité...
    _HWA02_CONNECTION_TITLE_WAITING_FOR_PAIRING_	Pair your watch with your phone
    _HWA02_FAQ_WALKTHROUGH_URL_	https://static.withings.com/content/walkthrough/53/en/index.html
    _HWA02_NOTIF_SYNC_TITLE_	Syncing your Activité Pop
    _HWA02_OVERVIEW_LEARN_MORE_URL_	https://www.withings.com/steel
    _HWA02_OVERVIEW_MESSAGE_	A new generation watch combining time &amp; activity tracking.
    _HWA02_OVERVIEW_TITLE_	Activity
    _HWA02_POP_ACTIVATION_ALERT_MESSAGE_TIMEOUT_ERROR_	This action took too long to succeed. Please try again
